Id,SalePrice
2636,591651021144.0
2637,338086430829.9219
2638,-3338600828740.453
2639,-2282081545788.3906
2640,-845215286739.0
2641,802954808211.4062
2642,253564870267.51562
2643,971997946052.4375
2644,-2239820817642.172
2645,-380346799860.75
2646,-2028516976331.3438
2647,-3042775521375.8438
2648,802954865431.4375
2649,1479127245869.3125
2650,971997960506.5781
2651,-633911423823.6875
2652,-295825021107.4844
2653,-3338600820189.953
2654,-295825123833.0469
2655,-1521387440520.3125
2656,336144.71875
2657,42261134630.546875
2658,-3761208519909.0625
2659,-211303555041.5625
2660,-1774952127685.3281
2661,-1479126716096.1875
2662,-253564263955.375
2663,-3338600792645.078
2664,-211303539391.76562
2665,-1310083621725.9844
2666,-676172042024.0
2667,-1648169959571.1562
2668,-126782101454.73438
2669,-1859473817393.75
2670,84521844465.42188
2671,-591650595681.3438
2672,-760693683892.6719
2673,-2577906934301.875
2674,-1648169901676.0469
2675,-1817213040466.2031
2676,-1605909157684.1562
2677,-929736788796.875
2678,126782596340.59375
2679,-2155299143145.9375
2680,-1225562128403.3281
2681,-1521387442967.3281
2682,-1141040544007.4062
2683,-1859473560985.3594
2684,-1817212928678.0
2685,464868856742.7656
2686,-1986256077442.7188
2687,42261075877.0625
2688,-1732691454469.1406
2689,84521781924.92188
2690,-1943995184046.7188
2691,-1183301428142.4375
2692,-1817213101264.625
2693,-1817213018212.1094
2694,-1943995407662.5781
2695,-3972512452921.1406
2696,-3845730146788.0312
2697,253564857289.5
2698,507129534056.5
2699,633911821650.8125
2700,633911798189.125
2701,380347143009.8125
2702,1901734950151.4219
2703,-126782152189.09375
2704,1859474203540.1719
2705,-1521387726078.8125
2706,676172493930.5156
2707,1774952626424.4375
2708,464868650430.78125
2709,-1986256221214.8125
2710,-718433008966.3125
2711,-253564350453.45312
2712,464868889171.28125
2713,-1521387634009.7344
2714,-1310083790278.1719
2715,126782535962.90625
2716,-3042775492480.8906
2717,-126782093533.71875
2718,-3338600863552.703
2719,1394605686200.0312
2720,84521768243.73438
2721,1310084131657.8594
2722,-507129062676.7969
2723,-464868322346.0625
2724,-2070777734254.25
2725,1352344896405.6719
2726,1352344928218.4531
2727,-2324342331505.922
2728,1859474239512.1562
2729,-1225562270383.5625
2730,-84521365086.9375
2731,1901734959756.7188
2732,887476395929.375
2733,169043278787.78125
2734,295825598321.2031
2735,-1732691540011.0625
2736,-42260598187.453125
2737,760694054764.0938
2738,152722.375
2739,1605909568536.0312
2740,-1817213080996.0469
2741,1901734947194.1875
2742,1352344956185.0938
2743,887476438817.5781
2744,633911785259.3906
2745,-1479126873832.75
2746,-549389908196.84375
2747,507129489546.28125
2748,338086364256.0156
2749,1859474198818.9844
2750,2155299598772.8594
2751,549390212831.8906
2752,1310084256198.8594
2753,-2704689295538.4375
2754,2155299720004.8125
2755,338086359809.90625
2756,1605909500849.0
2757,1436866381591.4688
2758,4437381284776.109
2759,3930252111831.672
2760,2070778026250.5
2761,1521388017880.0312
2762,-845215301642.4062
2763,1394605732980.0312
2764,1943995770026.9844
2765,1774952765984.9375
2766,2366603468349.047
2767,2324342634249.0156
2768,1436866440890.9062
2769,-549389897034.65625
2770,1225562612056.1094
2771,-126782193359.34375
2772,1817213391019.9219
2773,3803469794505.375
2774,2155299626882.5156
2775,1436866437826.6875
2776,2915993556521.703
2777,4564163717288.391
2778,3211818939435.5
2779,4268338269866.953
2780,1267823345361.5938
2781,1352344875109.375
2782,-42260647227.5625
2783,3676687420183.0625
2784,-633911440328.5625
2785,3465383590083.953
2786,42260823889.390625
2787,-591650691617.2969
2788,2620168037775.922
2789,422607938349.125
2790,3296340461724.6094
2791,2028517264861.9219
2792,2451124922851.453
2793,591651017121.7188
2794,338086311861.21875
2795,1690431081817.8906
2796,2197560321071.7344
2797,464868708858.2031
2798,718433285509.1719
2799,3887991271515.0938
2800,2239821100149.4844
2801,1732691860751.9688
2802,2197560382487.375
2803,1605909558450.8281
2804,-929736841716.4688
2805,3000515053654.9688
2806,-676172272758.625
2807,-1521387647734.5781
2808,1648170338175.9062
2809,1436866445005.625
2810,-3972512549585.797
2811,84521744744.79688
2812,-676172184318.9062
2813,-1690430745840.4844
2814,760694100488.0781
2815,3211818891981.953
2816,42261048075.3125
2817,126782511202.54688
2818,167993.015625
2819,845215726918.5781
2820,2113038825217.4531
2821,-887476103155.7188
2822,3254079782623.0156
2823,-633911282744.5781
2824,1859474219211.1562
2825,2239821189638.9375
2826,1901734974117.2031
2827,1943995736059.6094
2828,-507128991555.7031
2829,422607993806.7031
2830,-84521285247.875
2831,-3592165508200.8125
2832,-2155299172430.7812
2833,-295825094744.1719
2834,-169042838294.10938
2835,253450.59375
2836,84521793971.73438
2837,-1605909190262.4531
2838,-2324342375666.9844
2839,-929736800316.6094
2840,338086405264.84375
2841,-3592165494198.6562
2842,-1225562166827.4375
2843,-2408863892457.75
2844,-2535646218737.1094
2845,-1394605378859.7188
2846,-3380861619678.5
2847,-887476017763.4688
2848,-3634426259817.0156
2849,169043338285.40625
2850,-2451124550969.8438
2851,169043355832.5625
2852,-1310083716188.5469
2853,-1183301390756.4375
2854,-4141555593697.922
2855,126782568926.125
2856,-42260534362.3125
2857,-2408863853251.5312
2858,-3592165497376.797
2859,1690431089739.4219
2860,-2113038489557.5156
2861,-1690430759069.0156
2862,42261033818.71875
2863,169043265276.34375
2864,169043383864.23438
2865,-3803469423067.078
2866,231927.046875
2867,1014258671278.5469
2868,2958254272334.5938
2869,-591650682180.2812
2870,1352344916804.9375
2871,3338601211426.0625
2872,1183301694118.7188
2873,1648170315658.4844
2874,2831471951066.047
2875,-929736839034.4062
2876,3423122864493.8594
2877,-1479126894514.2344
2878,3338601297340.8125
2879,1014258712412.9062
2880,1183301772790.375
2881,2028517298718.375
2882,1563648824709.4531
2883,3127297442482.422
2884,1436866522162.875
2885,1183301848071.5469
2886,380347222308.2969
2887,2197560355028.0625
2888,802954873996.4062
2889,633911665150.8438
2890,2366603401880.8594
2891,2028517310815.4062
2892,1310084055118.5781
2893,-1014258444726.7969
2894,3549905018612.7812
2895,-1183301321354.8594
2896,-1774952180402.6406
2897,-338085978358.25
2898,1267823386732.375
2899,-1859473759126.5
2900,169043278344.875
2901,-1521387579272.7969
2902,169043322722.09375
2903,126782651111.67188
2904,-3761208475067.4062
2905,2239821069108.6875
2906,-1310083743976.9531
2907,-633911451962.0312
2908,1141041020019.4844
2909,-2535646231275.375
2910,109387.8125
2911,84521653958.04688
2912,1648170338276.0469
2913,1479127178910.3438
2914,1521387938849.0938
2915,1436866404373.1875
2916,1225562542590.8906
2917,760694120864.1719
2918,-2155299301911.75
2919,-1817213001624.8438
